-1019	687	594	828	1419	640	663	617	663
-1000	688	595	806	1420	641	664	618	664
-1000	688	595	806	1420	641	664	618	664
-998	689	596	806	1421	642	665	619	665
-1021	688	595	829	1420	641	664	618	664
-1019	688	595	816	1430	641	664	618	664
-1021	688	595	829	1420	641	664	618	664
-1003	690	597	808	1424	643	666	620	666
-990	689	596	807	1434	666	666	619	666
-1005	713	596	807	1447	665	665	619	689
-938	712	596	783	1422	688	665	619	688
-881	699	596	770	1386	699	653	629	676
-827	712	596	759	1375	736	665	619	689
-768	712	596	746	1338	746	666	619	689
-672	712	596	736	1304	783	688	619	688
-603	688	596	736	1256	806	688	619	688
-519	699	606	723	1172	817	675	629	675
-414	688	596	712	1125	841	688	642	688
-322	689	596	689	1078	865	689	619	689
-253	688	596	688	1030	888	688	642	688
-183	689	597	689	983	912	689	620	689
-159	666	597	666	960	936	666	620	666
-56	666	573	666	902	983	666	619	666
44	666	574	666	855	1044	666	620	690
156	665	573	665	807	1115	665	619	665
261	676	584	653	771	1184	676	630	676
402	666	573	666	737	1291	689	619	689
510	665	573	665	713	1387	689	619	689
630	689	573	666	689	1472	713	619	689
767	677	584	653	653	1554	747	630	700
834	689	573	666	642	1599	760	642	713
875	689	573	666	642	1622	784	642	713
892	677	584	653	630	1647	771	630	700
885	665	573	665	642	1635	783	642	712
884	666	573	666	642	1623	794	642	713
834	666	573	666	642	1575	784	642	713
833	665	573	665	642	1575	783	642	712
815	666	573	666	642	1553	784	642	713
814	674	582	674	650	1571	768	650	697
784	664	595	664	664	1572	758	641	711
783	675	583	675	675	1572	745	651	722
699	688	595	664	688	1525	735	641	711
644	674	605	674	698	1454	745	651	721
548	687	595	664	734	1406	734	641	711
485	674	582	674	745	1336	721	651	721
385	676	583	676	770	1268	699	652	723
327	676	584	676	770	1197	700	653	723
225	666	574	666	807	1163	689	643	713
188	675	583	675	840	1125	699	652	723
143	676	573	653	875	1088	710	653	733
38	665	573	665	924	1066	712	642	712
12	676	573	676	958	1030	699	676	723
-118	648	579	672	1002	978	695	648	719
-201	666	551	666	1030	936	690	643	713
-229	665	573	665	1066	900	712	642	735
-343	666	550	689	1115	878	689	642	713
-393	665	550	688	1162	877	688	642	712
-437	665	573	689	1186	854	689	642	712
-439	653	561	700	1220	865	700	653	723
-510	665	573	689	1256	854	689	642	713
-483	666	574	689	1280	854	689	666	736
-509	653	561	699	1267	841	699	653	723
-481	665	573	712	1256	853	688	665	735
-511	652	560	699	1267	841	699	652	723
-509	676	561	699	1267	841	699	653	723
-482	666	574	712	1267	841	712	666	736
-471	665	573	712	1267	853	712	665	735
-460	676	573	699	1220	841	699	653	723
-390	676	561	699	1172	864	699	653	723
-367	665	573	689	1138	877	689	642	713
-324	665	573	688	1114	900	688	642	712
-284	676	583	676	1101	911	699	652	699
-250	689	574	666	1067	925	689	643	713
-182	689	573	666	1030	959	689	642	713
-111	689	573	665	971	971	689	642	712
-73	688	573	665	948	996	688	642	688
-9	687	571	663	922	1040	687	640	687
35	687	572	664	899	1065	687	641	687
123	698	583	675	863	1099	698	651	698
166	687	572	664	852	1136	711	641	687
236	687	572	664	805	1160	711	641	687
284	687	572	664	782	1183	711	641	711
346	688	572	641	782	1255	711	641	711
414	699	561	653	747	1292	699	653	699
481	689	573	642	736	1352	712	642	712
560	699	560	652	723	1410	723	652	699
619	723	561	653	723	1457	723	653	723
580	723	560	652	723	1433	723	652	699
548	722	573	642	722	1409	722	642	699
550	722	573	652	746	1409	722	652	722
486	722	560	652	769	1361	722	652	722
417	712	573	642	783	1303	712	665	712
377	712	573	642	783	1256	712	665	712
334	722	560	652	817	1244	722	652	722
331	712	573	665	830	1209	735	665	735
266	712	573	665	853	1162	735	665	735
228	722	584	675	864	1124	746	675	722
154	735	596	688	900	1089	735	665	735
135	735	596	688	923	1065	735	688	735
18	711	573	665	947	1042	711	665	711
-78	723	573	676	982	1006	699	652	699
-114	712	573	665	995	971	689	665	689
-191	723	584	676	1053	959	699	653	699
-292	713	573	666	1101	925	689	642	689
-329	713	573	689	1115	901	689	642	689
-353	712	573	689	1138	901	689	642	689
-371	713	574	689	1138	878	689	643	689
-418	712	596	688	1161	877	665	619	688
-417	723	584	699	1148	864	676	630	676
-449	713	596	689	1172	854	665	619	665
-414	736	596	689	1138	854	666	620	666
-414	736	596	689	1138	854	666	619	666
-444	723	606	700	1149	864	653	606	653
-393	713	596	690	1116	855	643	596	643
-387	722	582	675	1099	839	652	605	628
-365	712	595	688	1089	853	641	595	618
-339	712	595	665	1065	853	641	572	618
-316	712	595	665	1042	853	618	572	618
-316	712	595	665	1042	853	619	572	595
-292	712	595	665	1019	853	619	572	595
-244	699	582	652	982	864	606	559	582
-198	714	596	643	950	879	596	550	596
-154	714	597	644	927	903	597	551	597
-105	701	584	654	890	914	584	538	584
-39	714	597	644	856	951	574	551	574
26	701	583	654	842	1008	583	550	583
91	714	597	550	808	1045	573	527	573
158	644	527	527	786	1094	574	551	574
203	551	482	505	763	1118	575	528	575
278	622	459	551	739	1176	574	528	574
314	622	459	551	716	1189	575	528	598
392	632	492	561	679	1235	561	538	632
467	621	482	551	668	1309	575	551	692
531	621	505	551	645	1356	597	597	597
564	644	482	551	621	1365	644	597	574
560	621	505	528	598	1332	645	528	528
583	575	505	528	598	1355	669	482	598
685	621	528	528	598	1449	692	598	621
731	621	505	482	575	1450	716	551	645
686	621	459	505	645	1507	692	552	668
737	507	368	322	670	1593	694	600	670
684	493	469	469	679	1533	703	562	656
561	587	392	300	681	1416	681	564	587
494	562	447	493	704	1368	680	562	562
431	562	446	470	703	1294	679	609	632
332	562	447	470	727	1224	656	586	586
262	551	436	459	739	1152	669	575	575
203	599	460	414	764	1119	646	599	622
168	528	436	575	786	1105	645	528	575
93	574	459	574	809	1046	644	574	597
23	597	459	597	856	1022	644	574	597
-2	597	459	597	880	1022	644	597	597
-67	620	458	596	925	996	667	573	596
-138	629	468	606	959	959	653	629	583
-205	665	481	619	1005	934	665	642	619
-248	641	503	641	1042	923	665	641	712
-269	688	527	641	1052	910	665	641	712
-320	688	526	664	1089	899	664	641	711
-313	688	527	664	1065	876	664	641	712
-337	689	551	666	1092	878	666	643	713
-363	712	550	688	1114	877	665	642	712
-398	713	551	689	1149	878	666	643	713
-437	690	505	690	1173	865	666	620	713
-416	759	573	688	1171	887	665	642	712
-420	746	561	699	1172	888	676	630	699
-438	688	550	712	1185	877	688	642	712
-417	759	551	712	1185	901	689	643	712
-426	759	573	712	1184	900	688	642	688
-397	746	537	722	1148	911	676	629	699
-353	676	515	723	1125	935	676	630	699
-359	723	561	723	1149	935	699	630	699
-308	746	538	746	1148	982	699	653	723
-259	712	573	735	1137	994	712	665	712
-196	688	550	735	1112	1041	711	665	711
-155	735	573	735	1065	1065	711	642	711
-130	712	596	735	1065	1089	712	642	712
-107	722	596	746	1052	1100	699	653	722
1	745	583	745	1004	1146	721	652	721
53	721	606	745	981	1194	721	652	721
146	721	606	768	957	1242	745	675	721
207	758	596	758	923	1255	734	665	734
256	792	528	769	910	1313	745	676	745
340	782	574	782	900	1349	758	689	758
362	805	574	782	899	1430	758	689	735
424	781	573	781	899	1477	757	688	734
530	744	583	791	886	1525	768	698	744
506	781	574	781	876	1515	781	689	735
468	758	574	782	876	1468	758	688	735
374	792	642	768	863	1407	768	699	745
250	815	629	768	886	1360	768	675	721
166	756	709	779	897	1322	756	686	732
121	732	709	779	920	1298	756	686	732
53	803	709	779	907	1261	756	686	732
-57	872	686	779	943	1227	755	686	732
-155	849	686	779	967	1166	732	686	709
-193	860	696	766	977	1143	743	673	719
-207	850	686	780	991	1133	733	686	710
-209	851	687	757	1003	1122	734	687	711
-210	828	688	758	1017	1112	734	688	711
-229	839	675	745	1028	1099	722	675	722
-234	839	675	745	1051	1098	745	675	721
-232	828	688	758	1040	1087	734	688	734
-276	839	675	745	1051	1074	721	675	721
-177	828	665	734	1040	1088	734	688	734
-230	839	675	745	1027	1098	721	675	721
-183	829	665	734	1041	1112	734	665	734
-206	828	664	734	1040	1111	711	664	734
-188	839	675	721	1027	1122	721	675	721
-158	829	665	735	1018	1136	711	665	735
-140	828	664	734	1017	1159	711	664	734
-120	828	664	734	1017	1182	711	664	734
-76	828	664	711	1003	1193	711	664	734
-26	828	665	711	970	1207	711	665	735
11	828	664	711	946	1254	711	664	711
84	815	674	721	909	1264	721	674	721
81	828	664	711	899	1278	711	664	711
127	806	665	711	900	1302	711	665	711
126	805	664	711	899	1303	711	664	711
115	805	665	711	900	1289	711	665	711
146	805	642	711	900	1290	711	665	711
98	805	642	711	899	1265	711	642	711
92	805	641	688	899	1255	688	641	711
137	782	641	688	900	1278	688	641	711
135	782	642	688	900	1276	688	642	712
94	793	652	699	911	1266	699	652	699
95	805	641	711	899	1255	688	665	688
97	792	652	698	910	1265	698	652	698
94	793	652	698	911	1266	698	652	698
141	778	638	708	919	1274	708	661	708
106	781	641	710	922	1263	687	664	710
76	791	651	697	908	1239	697	651	697
118	781	640	687	922	1253	687	664	710
58	780	640	687	945	1239	687	640	710
69	780	640	687	945	1252	687	640	710
1	781	641	710	969	1229	687	641	710
-22	782	641	711	994	1231	688	641	711
-65	782	642	712	1018	1208	689	642	712
-43	759	642	735	1018	1208	712	642	712
-23	759	642	712	1018	1207	712	642	712
-17	759	642	712	995	1208	689	642	712
-37	735	641	711	994	1183	688	641	711
-59	735	642	711	994	1160	688	642	711
-81	735	641	711	1017	1160	688	641	711
-105	735	642	711	1018	1136	688	642	711
-123	735	642	712	1018	1113	688	642	712
-86	746	629	698	1029	1124	675	652	722
-113	735	619	711	1042	1089	688	665	711
-133	736	619	712	1066	1090	689	665	712
-116	735	619	711	1065	1112	688	665	711
-53	735	619	711	1018	1099	688	665	735
-62	735	619	711	1018	1089	688	665	735
-62	735	619	712	1018	1089	688	665	735
-39	735	619	712	1018	1113	689	665	735
